'AlF3'                               -16.8976  -17.3241  -18.1013  -19.1118  -20.5212  -22.1260  -24.0264  -26.4423
'AlF3'                            4.25345764E+02   -2.71294815E+03   -4.33774304E-01    1.49374074E+05   -8.84333160E+06

'Almandine(alpha)'               497.7530  115.2800    4 -12.00000 'H+'  2.00000 'Al+3'  3.00000 'Fe+2'  3.00000 'H4SiO4'
'Almandine(alpha)'                    49.6066   42.1640   33.5777   25.6932   17.7892   11.2795    5.5943    0.3181
'Almandine(alpha)'                3.27510543E+02   -2.09913493E+03   -3.35833672E-01    1.31740168E+05   -5.90682901E+06

'Alunite(K)'                     414.2140  293.6000    5  -6.00000 'H+'  3.00000 'Al+3'  1.00000 'K+'  2.00000 'SO4-2'  6.00000 'H2O'
'Alunite(K)'                           2.9879   -0.5233   -5.0012   -9.5571  -14.7101  -19.5952  -24.5523  -30.0205
'Alunite(K)'                      6.77070548E+02   -4.31518208E+03   -6.97210778E-01    2.44509593E+05   -1.37972535E+07

'Alunite(Na)'                    398.1060    1.0000    5  -6.00000 'H+'  3.00000 'Al+3'  1.00000 'Na+'  2.00000 'SO4-2'  6.00000 'H2O'
'Alunite(Na)'                          6.2921    2.3403   -2.6226   -7.5957  -13.1425  -18.3356  -23.5630  -29.3022
'Alunite(Na)'                     7.18720998E+02   -4.58049358E+03   -7.36887096E-01    2.59666721E+05   -1.45207678E+07

'Amesite'                        557.3700  205.2000    5 -20.00000 'H+'  4.00000 'Al+3'  4.00000 'Mg+2'  2.00000 'H4SiO4'  10.00000 'H2O'
'Amesite'                             81.6894   69.3993   55.3338   42.5509   29.8804   19.5531   10.5978    2.3257
'Amesite'                         5.50366707E+02   -3.52795854E+03   -5.55788206E-01    2.19352310E+05   -9.63654219E+06

'Amesite(Fe)'                    683.5380  209.0000    5 -20.00000 'H+'  4.00000 'Al+3'  4.00000 'Fe+2'  2.00000 'H4SiO4'  10.00000 'H2O'
'Amesite(Fe)'                         68.0342   57.0317   44.4071   32.8889   21.4039   11.9638    3.6930   -4.0403
'Amesite(Fe)'                     5.35952321E+02   -3.43310992E+03   -5.46230071E-01    2.10292186E+05   -9.41874497E+06

'Amorphous_silica'                60.0840   29.0000    2  -2.00000 'H2O'  1.00000 'H4SiO4'
'Amorphous_silica'                    -2.9219   -2.7024   -2.4523   -2.2240   -1.9970   -1.8155   -1.6668   -1.5433
'Amorphous_silica'                3.03852632E+00   -2.03190270E+01   -2.20618756E-03    5.75440756E+02   -8.60377000E+04

'Analcime'                       219.9350   96.6800    5  -3.96000 'H+'  -1.04000 'H2O'  0.99000 'Al+3'  0.99000 'Na+'  2.01000 'H4SiO4'
'Analcime'                             8.2940    6.6430    4.7691    3.0881    1.4403    0.0971   -1.0891   -2.2243
'Analcime'                        1.11059373E+02   -7.11677609E+02   -1.09754405E-01    4.18094057E+04   -1.95173113E+06

'Andalusite'                     162.0460   51.5300    4  -6.00000 'H+'  2.00000 'Al+3'  1.00000 'H4SiO4'  1.00000 'H2O'
'Andalusite'                          20.1379   16.2011   11.6321    7.4029    3.1204   -0.4451   -3.5850   -6.5000
'Andalusite'                      1.57105523E+02   -1.01114560E+03   -1.66889768E-01    6.36145756E+04   -2.78962614E+06

'Andradite'                      508.1770  131.8500    7  -9.75000 'H+'  3.00000 'Ca+2'  2.00000 'Fe+2'  -1.00000 'H2O'  3.00000 'H4SiO4'  0.25000 'SO4-2'  -0.25000 'HS-'
'Andradite'                           57.0427   51.3632   44.8505   38.9030   32.9727   28.1116   23.8718   19.8907
'Andradite'                       2.87150796E+02   -1.81967863E+03   -2.89271654E-01    1.13133466E+05   -5.17576533E+06

'Anglesite'                      303.2640   47.9500    2   1.00000 'Pb+2'  1.00000 'SO4-2'
'Anglesite'                           -8.1282   -7.8476   -7.7510   -7.8827   -8.2909   -8.9247   -9.8075  -11.0704
'Anglesite'                       2.80907975E+02   -1.78876810E+03   -2.81040538E-01    9.93805941E+04   -6.14265465E+06

'Anhydrite'                      136.1420   46.0100    2   1.00000 'Ca+2'  1.00000 'SO4-2'
'Anhydrite'                           -4.2364   -4.4361   -4.8772   -5.4973   -6.3926   -7.4217   -8.6372  -10.1879
'Anhydrite'                       2.75507371E+02   -1.75289700E+03   -2.78977412E-01    9.78904016E+04   -5.90314715E+06

'ankerite'                         215.950    66.060    4   1.0000 'Ca+2'  1.0000 'Fe+2'  2.0000 'HCO3-'  -2.0000 'H+'
'ankerite'                            500.0000   -0.3110   -1.1775   -2.1810   -3.3860   -4.6320   -6.0150   -7.7070
'ankerite'                         0.58440913E+03   -0.37606767E+04   -0.53054630E+00    0.22219142E+06   -0.13905252E+08
# source:     Holland and Powell 1998

'Annite'                         511.8860  154.3200    5 -10.00000 'H+'  1.00000 'Al+3'  3.00000 'Fe+2'  1.00000 'K+'  3.00000 'H4SiO4'
'Annite'                              37.7758   32.7553   27.0071   21.7785   16.5852   12.3333    8.6170    5.1308
'Annite'                          2.61414726E+02   -1.66855719E+03   -2.62818922E-01    1.02136289E+05   -4.65140801E+06

'Anorthite'                      278.2070  100.7900    4  -8.00000 'H+'  2.00000 'Al+3'  1.00000 'Ca+2'  2.00000 'H4SiO4'
'Anorthite'                           30.3588   25.3053   19.5505   14.3460    9.2172    5.0639    1.4850   -1.8023
'Anorthite'                       2.16185297E+02   -1.38948505E+03   -2.17484337E-01    8.62805702E+04   -3.68787859E+06

'Antarcticite'                   219.0740  128.8200    3   1.00000 'Ca+2'  2.00000 'Cl-'  6.00000 'H2O'
'Antarcticite'                         3.7570    3.9470    4.2677    4.6909    5.2297    5.6985    6.0012    5.9686
'Antarcticite'                    2.77568428E+02   -1.76048213E+03   -2.54751280E-01    9.49966776E+04   -5.30683085E+06

'Anthophyllite'                  780.8200  265.4000    4 -14.00000 'H+'  -8.00000 'H2O'  7.00000 'Mg+2'  8.00000 'H4SiO4'
'Anthophyllite'                       83.4331   73.7399   62.7570   52.9078   43.3191   35.6734   29.1876   23.2851
'Anthophyllite'                   4.28471460E+02   -2.73777635E+03   -4.15967035E-01    1.72536695E+05   -7.50298463E+06

'Antigorite'                    4535.9510 1754.8000    4 -96.00000 'H+'  48.00000 'Mg+2'  34.00000 'H4SiO4'  11.00000 'H2O'
'Antigorite'                         561.6550  499.8974  430.4445  368.7860  309.4628  262.7119  223.3725  187.6483
'Antigorite'                      2.89688192E+03   -1.84846158E+04   -2.76571284E+00    1.15261452E+06   -4.99576087E+07

'Aplowite'                       173.0120   56.2600    3   1.00000 'Co+2'  1.00000 'SO4-2'  1.00000 'H2O'
'Aplowite'                            -0.2673   -1.0491   -2.0616   -3.0845   -4.2312   -5.3283   -6.4927   -7.9116
'Aplowite'                        2.89548021E+02   -1.84985309E+03   -2.81237750E-01    1.04658444E+05   -6.05261832E+06

'Aragonite'                      100.0870   34.1500    3  -1.00000 'H+'  1.00000 'HCO3-'  1.00000 'Ca+2'
'Aragonite'                            2.3861    2.0143    1.5103    0.9653    0.3086   -0.3566   -1.0813   -1.9595
'Aragonite'                       1.46509197E+02   -9.29367801E+02   -1.47851860E-01    5.20494546E+04   -3.00944210E+06

'Arcanite'                       174.2600   65.5000    2   2.00000 'K+'  1.00000 'SO4-2'
'Arcanite'                            -2.3218   -1.8493   -1.5103   -1.3958   -1.5262   -1.8979   -2.5186   -3.5037
'Arcanite'                        2.55288463E+02   -1.61981172E+03   -2.53336001E-01    9.01550021E+04   -5.63652579E+06

'Argutite(alpha)'                104.6090   17.4200    2  -2.00000 'H2O'  1.00000 'Ge(OH)4'
'Argutite(alpha)'                     -5.5814   -5.0236   -4.3790   -3.7757   -3.1633   -2.6673   -2.2625   -1.9375
'Argutite(alpha)'                 2.29059100E+01   -1.46299433E+02   -1.93513555E-02    6.56954001E+03   -4.88690862E+05

'Argutite(beta)'                 104.6090    1.0000    2  -2.00000 'H2O'  1.00000 'Ge(OH)4'
'Argutite(beta)'                      -2.1643   -1.9747   -1.7536   -1.5372   -1.3048   -1.1070   -0.9413   -0.8111
'Argutite(beta)'                  2.22581034E+01   -1.43449830E+02   -1.84600393E-02    7.64397535E+03   -4.86843726E+05

'Arsenocrandallite'              501.9130    1.0000    5  -9.00000 'H+'  3.00000 'Al+3'  2.00000 'H2AsO4-'  1.00000 'Ca+2'  6.00000 'H2O'
'Arsenocrandallite'                   10.1465   10.1465   10.1465   10.1465   10.1465   10.1465   10.1465   10.1465
'Arsenocrandallite'               0.00000000E+00    1.01465000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Arsenoflorencite(Ce)'           600.9470    1.0000    5 -10.00000 'H+'  3.00000 'Al+3'  2.00000 'H2AsO4-'  1.00000 'Ce+3'  6.00000 'H2O'
'Arsenoflorencite(Ce)'                 9.3508    9.3508    9.3508    9.3508    9.3508    9.3508    9.3508    9.3508
'Arsenoflorencite(Ce)'            0.00000000E+00    9.35080000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Arsenoflorencite(La)'           599.7330    1.0000    5 -10.00000 'H+'  3.00000 'Al+3'  2.00000 'H2AsO4-'  1.00000 'La+3'  6.00000 'H2O'
'Arsenoflorencite(La)'                 9.6279    9.6279    9.6279    9.6279    9.6279    9.6279    9.6279    9.6279
'Arsenoflorencite(La)'            0.00000000E+00    9.62790000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Arsenogorceixite'               599.1750    1.0000    5  -9.00000 'H+'  3.00000 'Al+3'  2.00000 'H2AsO4-'  1.00000 'Ba+2'  6.00000 'H2O'
'Arsenogorceixite'                     7.1149    7.1149    7.1149    7.1149    7.1149    7.1149    7.1149    7.1149
'Arsenogorceixite'                0.00000000E+00    7.11490000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Arsenogoyazite'                 549.4550    1.0000    5  -9.00000 'H+'  3.00000 'Al+3'  2.00000 'H2AsO4-'  1.00000 'Sr+2'  6.00000 'H2O'
'Arsenogoyazite'                       9.9329    9.9329    9.9329    9.9329    9.9329    9.9329    9.9329    9.9329
'Arsenogoyazite'                  0.00000000E+00    9.93290000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Arsenolite'                     197.8410   51.1200    5  -3.00000 'H2O'  2.00000 'H2AsO4-'  1.50000 'H+'  -0.50000 'SO4-2'  0.50000 'HS-'
'Arsenolite'                         -30.1957  -27.8774  -25.3456  -23.1949  -21.2913  -20.0149  -19.2241  -18.8944
'Arsenolite'                      1.20980312E+02   -7.63914970E+02   -1.31150852E-01    3.41624656E+04   -2.55396333E+06

'Arsenopyrite'                   162.8350   26.2700    6  -1.50000 'H2O'  1.00000 'H2AsO4-'  1.00000 'Fe+2'  -0.62500 'H+'  -0.62500 'SO4-2'  1.62500 'HS-'
'Arsenopyrite'                       -25.2569  -23.3663  -21.3022  -19.5413  -17.9847  -16.9661  -16.3972  -16.2971
'Arsenopyrite'                    1.78372850E+02   -1.12945177E+03   -1.83297347E-01    5.52552931E+04   -3.63394718E+06

'Artinite'                       196.6790   96.9000    4  -3.00000 'H+'  1.00000 'HCO3-'  2.00000 'Mg+2'  5.00000 'H2O'
'Artinite'                            22.2644   20.1425   17.7143   15.5176   13.3434   11.5508    9.9361    8.3015
'Artinite'                        2.15496540E+02   -1.36854188E+03   -2.08232903E-01    8.02871566E+04   -4.11764643E+06

'As(element)'                     74.9220   12.9600    5  -1.50000 'H2O'  1.00000 'H2AsO4-'  0.37500 'H+'  -0.62500 'SO4-2'  0.62500 'HS-'
'As(element)'                        -14.4192  -13.1765  -11.7673  -10.5134   -9.3270   -8.4410   -7.7759   -7.2942
'As(element)'                     1.59877210E+01   -9.78422735E+01   -2.01615315E-02    8.07530525E+02   -2.77435506E+05

'As2O5'                          229.8400   53.2000    3  -3.00000 'H2O'  2.00000 'H2AsO4-'  2.00000 'H+'
'As2O5'                                2.7583    2.2382    1.4554    0.5292   -0.6531   -1.8706   -3.1675   -4.6667
'As2O5'                           1.81961587E+02   -1.15406427E+03   -1.90396364E-01    6.58759950E+04   -3.96588694E+06

'Au(element)'                    196.9670   10.2200    5  -1.12500 'H+'  1.00000 'Au+'  0.50000 'H2O'  -0.12500 'SO4-2'  0.12500 'HS-'
'Au(element)'                        -26.8988  -24.3752  -21.4587  -18.7682  -16.0868  -13.9410  -12.1794  -10.7004
'Au(element)'                     1.83900730E+00   -9.88728250E+00    1.05183530E-03   -7.47206306E+03   -1.94229193E+04

'Augelite'                       199.9560   74.2000    4  -5.00000 'H+'  2.00000 'Al+3'  1.00000 'H2PO4-'  3.00000 'H2O'
'Augelite'                            10.2769   10.2769   10.2769   10.2769   10.2769   10.2769   10.2769   10.2769
'Augelite'                        0.00000000E+00    1.02769000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Austinite'                      261.3950   60.6500    5  -3.00000 'H+'  1.00000 'H2AsO4-'  1.00000 'Ca+2'  1.00000 'Zn+2'  1.00000 'H2O'
'Austinite'                            6.8810    6.8810    6.8810    6.8810    6.8810    6.8810    6.8810    6.8810
'Austinite'                       0.00000000E+00    6.88100000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Azurite'                        344.6700   91.0100    4  -4.00000 'H+'  2.00000 'HCO3-'  3.00000 'Cu+2'  2.00000 'H2O'
'Azurite'                             11.0286    9.1151    6.8237    4.6334    2.2997    0.1867   -1.9199   -4.2850
'Azurite'                         3.66660541E+02   -2.33140255E+03   -3.65074698E-01    1.31586845E+05   -7.20484540E+06

'B(OH)3'                          61.8330   43.0900    1   1.00000 'B(OH)3'
'B(OH)3'                              -0.5177   -0.1583    0.2653    0.6787    1.1177    1.4869    1.7966    2.0518
'B(OH)3'                          2.45527528E+01   -1.54367619E+02   -2.00539848E-02    7.74413882E+03   -5.04728652E+05

'B2O3'                            69.6200   27.2600    2  -3.00000 'H2O'  2.00000 'B(OH)3'
'B2O3'                                 5.7609    5.5649    5.2987    5.0436    4.7909    4.5895    4.4174    4.2540
'B2O3'                            4.10558693E+01   -2.63558694E+02   -3.41825755E-02    1.71639441E+04   -1.08218759E+06

'Ba3(AsO4)2'                     689.8580    1.0000    3  -4.00000 'H+'  2.00000 'H2AsO4-'  3.00000 'Ba+2'
'Ba3(AsO4)2'                          15.3200   15.3200   15.3200   15.3200   15.3200   15.3200   15.3200   15.3200
'Ba3(AsO4)2'                      0.00000000E+00    1.53200000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'BaHAsO4:H2O'                    295.2820    1.0000    4  -1.00000 'H+'  1.00000 'H2AsO4-'  1.00000 'Ba+2'  1.00000 'H2O'
'BaHAsO4:H2O'                         -6.0390   -6.0390   -6.0390   -6.0390   -6.0390   -6.0390   -6.0390   -6.0390
'BaHAsO4:H2O'                     0.00000000E+00   -6.03900000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'BaHPO4'                         233.3190    1.0000    3  -1.00000 'H+'  1.00000 'Ba+2'  1.00000 'H2PO4-'
'BaHPO4'                              -7.0179   -7.4100   -7.9003   -8.3869   -8.9306   -9.4557  -10.0255  -10.7429
'BaHPO4'                          1.53328188E+02   -9.84378815E+02   -1.49875610E-01    5.45501557E+04   -3.10270213E+06

'Barite'                         233.4040   52.1000    2   1.00000 'Ba+2'  1.00000 'SO4-2'
'Barite'                             -10.5659  -10.0507   -9.6829   -9.5745   -9.7606  -10.2331  -10.9953  -12.1647
'Barite'                          2.69790851E+02   -1.71540970E+03   -2.73087386E-01    9.40577518E+04   -5.85274593E+06

'Bassanite'                      145.1490  106.0800    3   1.00000 'Ca+2'  1.00000 'SO4-2'  0.50000 'H2O'
'Bassanite'                           -3.7254   -3.9195   -4.3432   -4.9313   -5.7690   -6.7239   -7.8491   -9.2928
'Bassanite'                       2.69711342E+02   -1.71773096E+03   -2.70360352E-01    9.63814240E+04   -5.82618605E+06

'Beidellite(Ca)'                 366.7520  134.1200    5  -7.36000 'H+'  -2.64000 'H2O'  2.34000 'Al+3'  0.17000 'Ca+2'  3.66000 'H4SiO4'
'Beidellite(Ca)'                       8.1393    4.9158    1.1912   -2.2294   -5.6737   -8.5527  -11.1371  -13.6193
'Beidellite(Ca)'                  2.03374447E+02   -1.31006851E+03   -2.07607613E-01    7.73477663E+04   -3.67008226E+06

'Beidellite(K)'                  373.2320  133.2300    5  -7.36000 'H+'  -2.64000 'H2O'  2.34000 'Al+3'  0.34000 'K+'  3.66000 'H4SiO4'
'Beidellite(K)'                        5.4786    2.6451   -0.6305   -3.6379   -6.6701   -9.2172  -11.5250  -13.7691
'Beidellite(K)'                   2.00470022E+02   -1.29024414E+03   -2.04069623E-01    7.52344563E+04   -3.62686121E+06

'Beidellite(Mg)'                 364.0700  129.3600    5  -7.36000 'H+'  -2.64000 'H2O'  2.34000 'Al+3'  0.17000 'Mg+2'  3.66000 'H4SiO4'
'Beidellite(Mg)'                       8.3313    5.1095    1.3886   -2.0251   -5.4585   -8.3259  -10.8993  -13.3718
'Beidellite(Mg)'                  2.05777423E+02   -1.32533077E+03   -2.09526542E-01    7.82025428E+04   -3.71720826E+06

'Beidellite(Na)'                 367.7550  132.5000    5  -7.36000 'H+'  -2.64000 'H2O'  2.34000 'Al+3'  0.34000 'Na+'  3.66000 'H4SiO4'
'Beidellite(Na)'                       6.3446    3.3514   -0.1018   -3.2639   -6.4394   -9.0922  -11.4804  -13.7881
'Beidellite(Na)'                  2.03547888E+02   -1.31114988E+03   -2.06299481E-01    7.68280331E+04   -3.68059190E+06
